time[sec],EARTH_pos_i(X)[m],EARTH_pos_i(Y)[m],EARTH_pos_i(Z)[m],EARTH_vel_i(X)[m/s],EARTH_vel_i(Y)[m/s],EARTH_vel_i(Z)[m/s],SUN_pos_i(X)[m],SUN_pos_i(Y)[m],SUN_pos_i(Z)[m],SUN_vel_i(X)[m/s],SUN_vel_i(Y)[m/s],SUN_vel_i(Z)[m/s],MOON_pos_i(X)[m],MOON_pos_i(Y)[m],MOON_pos_i(Z)[m],MOON_vel_i(X)[m/s],MOON_vel_i(Y)[m/s],MOON_vel_i(Z)[m/s],omega_true_b(X)[rad/s],omega_true_b(Y)[rad/s],omega_true_b(Z)[rad/s],quaternion_true_i2b(0)[-],quaternion_true_i2b(1)[-],quaternion_true_i2b(2)[-],quaternion_true_i2b(3)[-],torque_true_b(X)[Nm],torque_true_b(Y)[Nm],torque_true_b(Z)[Nm],h_total[Nms],k_sc[J],sat_position_i(X)[m],sat_position_i(Y)[m],sat_position_i(Z)[m],sat_velocity_i(X)[m/s],sat_velocity_i(Y)[m/s],sat_velocity_i(Z)[m/s],sat_velocity_b(X)[m/s],sat_velocity_b(Y)[m/s],sat_velocity_b(Z)[m/s],sat_acc_i_i(X)[m/s^2],sat_acc_i_i(Y)[m/s^2],sat_acc_i_i(Z)[m/s^2],lat[rad],lon[rad],alt[m],mag_i(X)[nT],mag_i(Y)[nT],mag_i(Z)[nT],mag_b(X)[nT],mag_b(Y)[nT],mag_b(Z)[nT],sr_pressure[N/m^2],shadow coefficient,airdensity[kg/m^3],EARTH_pos_b(X)[m],EARTH_pos_b(Y)[m],EARTH_pos_b(Z)[m],EARTH_vel_b(X)[m/s],EARTH_vel_b(Y)[m/s],EARTH_vel_b(Z)[m/s],SUN_pos_b(X)[m],SUN_pos_b(Y)[m],SUN_pos_b(Z)[m],SUN_vel_b(X)[m/s],SUN_vel_b(Y)[m/s],SUN_vel_b(Z)[m/s],MOON_pos_b(X)[m],MOON_pos_b(Y)[m],MOON_pos_b(Z)[m],MOON_vel_b(X)[m/s],MOON_vel_b(Y)[m/s],MOON_vel_b(Z)[m/s],ggtorque_b(X)[Nm],ggtorque_b(Y)[Nm],ggtorque_b(Z)[Nm],srp_torque_b(X)[Nm],srp_torque_b(Y)[Nm],srp_torque_b(Z)[Nm],srp_force_b(X)[N],srp_force_b(Y)[N],srp_force_b(Z)[N],airdrag_torque_b(X)[Nm],airdrag_torque_b(Y)[Nm],airdrag_torque_b(Z)[Nm],airdrag_force_b(X)[N],airdrag_force_b(Y)[N],airdrag_force_b(Z)[N],rmm_b(X)[Am^2],rmm_b(Y)[Am^2],rmm_b(Z)[Am^2],mag_dist_torque_b(X)[Nm],mag_dist_torque_b(Y)[Nm],mag_dist_torque_b(Z)[Nm],acc_thirdbody_i(X)[m/s2],acc_thirdbody_i(Y)[m/s2],acc_thirdbody_i(Z)[m/s2],a_geop_ecef(X)[m/s2],a_geop_ecef(Y)[m/s2],a_geop_ecef(Z)[m/s2],gyro_omega1_c(X)[rad/s],gyro_omega1_c(Y)[rad/s],gyro_omega1_c(Z)[rad/s],gyro_omega2_c(X)[rad/s],gyro_omega2_c(Y)[rad/s],gyro_omega2_c(Z)[rad/s],clock_sensor[sec],
0,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84214e+07,-5.56389e+07,143.728,887.073,356.6,1,0,0,0,0,0,1,0,-0,0,0.1,0,-2111769.772374508,-5360353.225433829,3596181.649781079,4200.434474,-4637.540129,-4429.236126,4200.434474,-4637.540129,-4429.236126,0,0,0,0.560853,5.72264,419453,0,0,0,0,0,0,4.55649e-06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0,0,0,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,
0.1,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84213e+07,-5.56388e+07,143.728,887.073,356.6,0.999999,7.25887e-07,2.48774e-07,0.0499791,1.8036e-08,6.51914e-09,0.99875,-9.75892e-07,7.25887e-07,2.48774e-07,0.0999999,0.0499999,-2111349.632802087,-5360817.036907832,3595738.617453132,4200.703048,-4636.858302,-4429.694813,4200.703136,-5055.924747,-3944.651476,-2.290190025e-06,2.70990982e-06,2.480792054e-06,0.560776,5.72273,419453,7888.41,31655.5,6447,7888.41,31655.5,6447,4.71293e-06,1,2.67144e-12,2.11177e+06,5.36035e+06,-3.59618e+06,-4200.43,-3.59154e+06,-5.35592e+06,2.61775e+10,-1.32802e+11,-5.75759e+10,25601.2,-5.75759e+10,1.32802e+11,4.00794e+08,-3.3061e+07,-5.9235e+07,-4056.71,-5.92295e+07,3.30658e+07,0,0,0,1.09115e-08,1.00669e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01893e-07,2.1165e-08,6.57871e-07,-6.79036e-07,-3.17579e-05,3.61457e-05,3.40292e-05,0.0399303,0.039961,0.0399803,-1.00797e-06,5.79497e-08,9.48788e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.2,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84212e+07,-5.56388e+07,143.728,887.073,356.6,0.999998,1.52934e-06,4.73714e-07,0.0998333,7.36134e-08,2.6788e-08,0.995004,-1.02922e-06,8.03453e-07,2.2494e-07,0.0999998,0.0499998,-2110929.635387711,-5361280.593654979,3595295.71748848,4200.971461,-4636.176691,-4430.15326,4200.971771,-5423.896893,-3420.77946,-2.281750189e-06,2.789227517e-06,2.411240463e-06,0.560699,5.72282,419452,8059.84,31738.1,6588.31,8059.84,32237.2,3386.88,4.71293e-06,1,2.67146e-12,2.11135e+06,4.97506e+06,-4.11296e+06,-4196.62,-4.1079e+06,-4.97111e+06,2.61776e+10,-1.37887e+11,-4.40302e+10,28805.4,-4.40302e+10,1.37886e+11,4.00794e+08,-3.88088e+07,-5.56381e+07,-4024.25,-5.56321e+07,3.88133e+07,0,0,0,1.31121e-08,8.03996e-09,-2.11521e-08,-2.94669e-07,1.82054e-06,5.09326e-07,1.12227e-07,6.08308e-07,-7.20535e-07,-3.16498e-05,4.04037e-05,2.9181e-05,0.0399978,0.0400493,0.0400222,-1.15456e-06,1.87104e-07,9.66627e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.3,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84212e+07,-5.56388e+07,143.728,887.073,356.6,0.999997,2.40247e-06,6.68551e-07,0.149438,1.69657e-07,6.16403e-08,0.988771,-1.06702e-06,8.73127e-07,1.94837e-07,0.0999997,0.0499997,-2110509.442107749,-5361744.268756464,3594852.593431002,4201.239929,-4635.494746,-4430.611835,4201.240533,-5737.791607,-2862.843894,-2.26236769e-06,2.865040395e-06,2.363530718e-06,0.560621,5.72291,419452,7966.53,31582.8,6559.98,7966.53,32256.5,154.699,4.71293e-06,1,2.67149e-12,2.11093e+06,4.54014e+06,-4.58875e+06,-4192.42,-4.58332e+06,-4.5367e+06,2.61776e+10,-1.41593e+11,-3.00446e+10,28084.2,-3.00445e+10,1.41593e+11,4.00794e+08,-4.41689e+07,-5.14853e+07,-3991.01,-5.14789e+07,4.4173e+07,0,0,0,1.48596e-08,6.08458e-09,-2.09441e-08,-2.82361e-07,1.81205e-06,3.26097e-07,1.99378e-07,5.55258e-07,-7.54636e-07,-3.13908e-05,4.40728e-05,2.4135e-05,0.0399663,0.0400118,0.0399129,-1.28126e-06,3.11784e-07,9.70417e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.4,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.8421e+07,-5.56387e+07,143.727,887.073,356.6,0.999996,3.3536e-06,8.32929e-07,0.198669,3.09018e-07,1.12061e-07,0.980067,-1.11411e-06,9.5113e-07,1.64378e-07,0.0999996,0.0499996,-2110089.391024895,-5362207.689166662,3594409.601792156,4201.508235,-4634.813017,-4431.070169,4201.509134,-5994.484037,-2276.406843,-2.232236564e-06,2.923820751e-06,2.341792236e-06,0.560544,5.723,419451,8033.38,31659.4,6502.81,8033.39,32167.1,-3143.61,4.71293e-06,1,2.67152e-12,2.11051e+06,4.05992e+06,-5.0188e+06,-4187.94,-5.01304e+06,-4.05704e+06,2.61776e+10,-1.43885e+11,-1.57588e+10,23093.2,-1.57587e+10,1.43885e+11,4.00793e+08,-4.90874e+07,-4.68182e+07,-3958.01,-4.68114e+07,4.90912e+07,2.64873e-23,0,0,1.60972e-08,4.26473e-09,-2.03619e-08,-2.67999e-07,1.76819e-06,1.58473e-07,2.79601e-07,5.0049e-07,-7.8009e-07,-3.09833e-05,4.70257e-05,1.90657e-05,0.0399824,0.0399941,0.0399192,-1.40981e-06,4.46375e-07,9.6483e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.5,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84209e+07,-5.56387e+07,143.727,887.073,356.6,0.999995,4.36654e-06,9.70696e-07,0.247403,4.94215e-07,1.7938e-07,0.968913,-1.14812e-06,1.01294e-06,1.37768e-07,0.0999995,0.0499995,-2109669.144065541,-5362671.227864522,3593966.386034884,4201.776595,-4634.130954,-4431.52863,4201.777702,-6191.418796,-1667.315114,-2.19165759e-06,2.951702128e-06,2.345958708e-06,0.560467,5.72309,419450,7932.03,31619.8,6661.35,7932.03,31717.8,-6177.78,4.71293e-06,1,2.67154e-12,2.11009e+06,3.5392e+06,-5.39881e+06,-4183.21,-5.39279e+06,-3.5369e+06,2.61775e+10,-1.4474e+11,-1.31552e+09,13828.9,-1.3155e+09,1.44739e+11,4.00793e+08,-5.35156e+07,-4.16834e+07,-3925.51,-4.16763e+07,5.35189e+07,0,0,0,1.6788e-08,2.63808e-09,-1.94261e-08,-2.51728e-07,1.69088e-06,1.20803e-08,3.50142e-07,4.4578e-07,-7.95922e-07,-3.04315e-05,4.91607e-05,1.41465e-05,0.0400611,0.0400319,0.0399693,-1.51505e-06,5.64527e-07,9.53116e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.6,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84209e+07,-5.56386e+07,143.727,887.073,356.6,0.999993,5.45393e-06,1.0657e-06,0.295519,7.27603e-07,2.64906e-07,0.955337,-1.18403e-06,1.08739e-06,9.49995e-08,0.0999993,0.0499993,-2109249.039328776,-5363134.511921652,3593523.302737266,4202.044795,-4633.449107,-4431.986851,4202.045924,-6326.636943,-1041.639844,-2.143283997e-06,2.947411089e-06,2.376362072e-06,0.56039,5.72318,419450,7960.74,31623.7,6587.71,7960.75,30910.8,-9379.91,4.71293e-06,1,2.67157e-12,2.10968e+06,2.98315e+06,-5.725e+06,-4178.35,-5.71878e+06,-2.98146e+06,2.61775e+10,-1.44148e+11,1.31409e+10,-1393.28,1.31408e+10,1.44147e+11,4.00792e+08,-5.74089e+07,-3.61322e+07,-3895.3,-3.61248e+07,5.74118e+07,0,0,-6.62182e-24,1.88668e-08,1.35047e-09,-2.02173e-08,-2.65179e-07,1.75655e-06,-1.30132e-07,4.08622e-07,3.92844e-07,-8.01466e-07,-2.97408e-05,5.04058e-05,9.54362e-06,0.0399656,0.040032,0.0399867,-1.61152e-06,6.93198e-07,9.16683e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.7,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84208e+07,-5.56386e+07,143.727,887.073,356.6,0.999992,6.6094e-06,1.12578e-06,0.342897,1.01158e-06,3.70067e-07,0.939373,-1.2166e-06,1.15547e-06,6.00804e-08,0.0999992,0.0499992,-2108828.738708,-5363597.914196024,3593079.995299222,4202.313049,-4632.766926,-4432.4452,4202.313913,-6398.794138,-405.6182454,-2.085575473e-06,2.890367473e-06,2.420097508e-06,0.560313,5.72327,419449,7944.34,31636.5,6673.45,7944.36,29878.8,-12355.4,4.71293e-06,1,2.6716e-12,2.10926e+06,2.39734e+06,-5.99411e+06,-4173.48,-5.98774e+06,-2.39627e+06,2.61775e+10,-1.42116e+11,2.74659e+10,-19642.6,2.74658e+10,1.42115e+11,4.00792e+08,-6.07286e+07,-3.02201e+07,-3866.74,-3.02124e+07,6.07311e+07,-1.32436e-23,0,0,2.10096e-08,-1.43931e-10,-2.08657e-08,-2.79899e-07,1.80667e-06,-2.94292e-07,4.5312e-07,3.43277e-07,-7.96397e-07,-2.89182e-05,5.07215e-05,5.4095e-06,0.0400001,0.0400049,0.0400435,-1.69073e-06,8.12336e-07,8.77343e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.8,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84207e+07,-5.56386e+07,143.726,887.073,356.6,0.999991,7.84153e-06,1.14559e-06,0.389417,1.34839e-06,4.96674e-07,0.921062,-1.25034e-06,1.23213e-06,1.98158e-08,0.0999991,0.0499991,-2108408.580345475,-5364061.061869013,3592636.820372578,4202.581141,-4632.08496,-4432.903308,4202.581335,-6407.175095,234.4109586,-2.018883039e-06,2.772166995e-06,2.465881346e-06,0.560235,5.72336,419449,7983.46,31735,6586.37,7983.49,28515.4,-15406.6,4.71293e-06,1,2.67163e-12,2.10884e+06,1.7876e+06,-6.20345e+06,-4168.69,-6.19701e+06,-1.78716e+06,2.61775e+10,-1.38664e+11,4.15166e+10,-42020.2,4.15163e+10,1.38663e+11,4.00792e+08,-6.34415e+07,-2.40062e+07,-3841.03,-2.39982e+07,6.34434e+07,0,1.32436e-23,0,2.29681e-08,-1.82545e-09,-2.11426e-08,-2.92589e-07,1.82167e-06,-4.75134e-07,4.8225e-07,2.98488e-07,-7.80738e-07,-2.79718e-05,5.0102e-05,1.87704e-06,0.0400164,0.0400058,0.0399506,-1.75556e-06,9.35462e-07,8.21696e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
0.9,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84206e+07,-5.56385e+07,143.726,887.073,356.6,0.99999,9.14559e-06,1.10041e-06,0.434964,1.74047e-06,6.46174e-07,0.900448,-1.2617e-06,1.30406e-06,-4.51771e-08,0.099999,0.049999,-2107988.226081239,-5364524.327700046,3592193.421272765,4202.849288,-4631.402662,-4433.361544,4202.84829,-6351.699818,872.0682348,-2.000270342e-06,2.654731191e-06,2.557622789e-06,0.560158,5.72345,419448,7935.58,31610.1,6562.5,7935.63,26730.7,-18103.5,4.71293e-06,1,2.67165e-12,2.10843e+06,1.16e+06,-6.35095e+06,-4164.08,-6.34448e+06,-1.16021e+06,2.61774e+10,-1.33827e+11,5.51524e+10,-66690.2,5.5152e+10,1.33826e+11,4.00791e+08,-6.55205e+07,-1.75525e+07,-3817.98,-1.75443e+07,6.55218e+07,0,0,0,2.46719e-08,-3.63366e-09,-2.10383e-08,-3.03124e-07,1.8007e-06,-6.6649e-07,5.08275e-07,2.66526e-07,-7.74801e-07,-2.77007e-05,4.97794e-05,-1.04806e-06,0.0399649,0.0400255,0.0400307,-1.79465e-06,1.04117e-06,7.50662e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
1,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84205e+07,-5.56385e+07,143.726,887.073,356.6,0.999989,1.05325e-05,9.60928e-07,0.479423,2.19078e-06,8.19202e-07,0.877584,-1.24926e-06,1.3869e-06,-1.39487e-07,0.0999989,0.0499989,-2107568.014107523,-5364987.338972782,3591750.154732526,4203.117274,-4630.720578,-4433.819539,4203.114454,-6232.924941,1500.999387,-2.071122878e-06,2.620439616e-06,2.697559244e-06,0.560081,5.72354,419447,7999.83,31719.5,6588.77,7999.9,24878.4,-20751,4.71293e-06,1,2.67168e-12,2.10801e+06,520809,-6.43511e+06,-4159.91,-6.42869e+06,-521661,2.61774e+10,-1.27652e+11,6.82371e+10,-89747.4,6.82365e+10,1.27651e+11,4.00791e+08,-6.69447e+07,-1.09236e+07,-3797.44,-1.09152e+07,6.69454e+07,-3.3109e-24,0,0,2.60597e-08,-5.50342e-09,-2.05563e-08,-3.11398e-07,1.74423e-06,-8.6174e-07,5.5043e-07,2.42845e-07,-7.93276e-07,-2.86843e-05,5.06432e-05,-4.39977e-06,0.0399836,0.0400486,0.0399824,-1.82575e-06,1.14955e-06,6.74345e-07,-0,-0,-0,0,0,0,1.00148,0,0,1,0.000626569,0,0.105,
1.1,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84204e+07,-5.56384e+07,143.726,887.073,356.6,0.999987,1.1981e-05,7.26296e-07,0.522684,2.70229e-06,1.01599e-06,0.852526,-1.21142e-06,1.44847e-06,-2.34633e-07,0.0999987,0.0499987,-2107147.606228003,-5365450.468329389,3591306.664000712,4203.385314,-4630.038162,-4434.277661,4203.379935,-6052.037799,2114.936276,-2.133152191e-06,2.583029523e-06,2.775032595e-06,0.560004,5.72363,419447,7959.05,31692.3,6511.76,7959.14,22603,-23149.6,4.71293e-06,1,2.67171e-12,2.1076e+06,-123602,-6.4551e+06,-4156.42,-6.44879e+06,122114,2.61773e+10,-1.20202e+11,8.06401e+10,-105654,8.06393e+10,1.20201e+11,4.0079e+08,-6.77001e+07,-4.18556e+06,-3778.04,-4.17701e+06,6.77002e+07,0,0,0,2.70814e-08,-7.36743e-09,-1.97139e-08,-3.17327e-07,1.65407e-06,-1.05407e-06,5.89605e-07,2.11624e-07,-8.01229e-07,-2.95468e-05,5.05761e-05,-8.38441e-06,0.0400043,0.0399423,0.0399707,-1.82811e-06,1.24422e-06,5.86311e-07,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
1.2,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84203e+07,-5.56384e+07,143.725,887.073,356.6,0.999986,1.34719e-05,4.0042e-07,0.564639,3.27702e-06,1.23672e-06,0.825338,-1.1659e-06,1.4909e-06,-3.25876e-07,0.0999986,0.0499986,-2106727.340667855,-5365913.343174553,3590863.305873048,4203.653193,-4629.35596,-4434.735543,4203.644406,-5810.844634,2707.761891,-2.185741018e-06,2.554216608e-06,2.796196309e-06,0.559927,5.72372,419446,7951.67,31581.3,6611.84,7951.79,20217.9,-25146.2,4.71293e-06,1,2.67173e-12,2.10718e+06,-766806,-6.41072e+06,-4153.8,-6.40458e+06,764697,2.61772e+10,-1.11551e+11,9.22373e+10,-114263,9.22362e+10,1.1155e+11,4.0079e+08,-6.77791e+07,2.59419e+06,-3761.16,2.60281e+06,6.77784e+07,0,0,0,2.76997e-08,-9.15878e-09,-1.85409e-08,-3.20854e-07,1.53324e-06,-1.23673e-06,6.24499e-07,1.74045e-07,-7.98543e-07,-3.02795e-05,4.95749e-05,-1.2875e-05,0.0400336,0.0400143,0.0401572,-1.8181e-06,1.32602e-06,4.91209e-07,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
1.3,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84202e+07,-5.56384e+07,143.725,887.073,356.6,0.999985,1.49909e-05,-1.29924e-08,0.605183,3.9161e-06,1.48162e-06,0.796087,-1.10186e-06,1.51904e-06,-4.13413e-07,0.0999985,0.0499985,-2106306.879191024,-5366376.336036899,3590419.723528253,4203.921126,-4628.673426,-4435.193553,4203.907967,-5511.752738,3273.568683,-2.228365941e-06,2.543080112e-06,2.770802996e-06,0.559849,5.72381,419446,7906.37,31584.6,6614.55,7906.53,17610.2,-27041,4.71293e-06,1,2.67176e-12,2.10677e+06,-1.40239e+06,-6.30242e+06,-4152.21,-6.2965e+06,1.39968e+06,2.6177e+10,-1.01786e+11,1.02913e+11,-115414,1.02912e+11,1.01784e+11,4.0079e+08,-6.71809e+07,9.34794e+06,-3747.98,9.35652e+06,6.71793e+07,0,-1.32436e-23,0,2.78923e-08,-1.08136e-08,-1.70787e-08,-3.21942e-07,1.38593e-06,-1.4033e-06,6.53939e-07,1.31514e-07,-7.85453e-07,-3.08751e-05,4.76702e-05,-1.77237e-05,0.0400236,0.0399293,0.0399748,-1.78369e-06,1.39834e-06,3.89119e-07,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
1.4,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84202e+07,-5.56384e+07,143.725,887.073,356.6,0.999984,1.65284e-05,-5.11391e-07,0.644213,4.62e-06,1.75093e-06,0.764846,-1.03923e-06,1.53746e-06,-4.98398e-07,0.0999984,0.0499984,-2105886.560065808,-5366839.074430923,3589976.273835766,4204.188898,-4627.991107,-4435.651322,4204.170295,-5157.745978,3806.720003,-2.26060305e-06,2.555187904e-06,2.711218801e-06,0.559772,5.7239,419445,7902.08,31664.9,6668.51,7902.28,14896.1,-28726.9,4.71293e-06,1,2.67179e-12,2.10636e+06,-2.02402e+06,-6.13125e+06,-4151.81,-6.12563e+06,2.02073e+06,2.61769e+10,-9.10031e+10,1.1256e+11,-108154,1.12559e+11,9.10019e+10,4.00789e+08,-6.59114e+07,1.60082e+07,-3739.15,1.60166e+07,6.5909e+07,0,0,0,2.76522e-08,-1.22735e-08,-1.53787e-08,-3.2058e-07,1.21729e-06,-1.54793e-06,6.76933e-07,8.56035e-08,-7.62536e-07,-3.13278e-05,4.49258e-05,-2.27674e-05,0.0399668,0.0399674,0.0399888,-1.74382e-06,1.46413e-06,2.79517e-07,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
1.5,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84201e+07,-5.56383e+07,143.725,887.073,356.6,0.999983,1.80788e-05,-1.09792e-06,0.681634,5.38887e-06,2.04486e-06,0.731693,-9.62599e-07,1.55042e-06,-5.86529e-07,0.0999983,0.0499983,-2105466.045016445,-5367301.930771691,3589532.599904181,4204.456724,-4627.308454,-4436.109219,4204.431499,-4752.35572,4301.903737,-2.282131662e-06,2.592056437e-06,2.631218736e-06,0.559695,5.72398,419444,7999.63,31676.3,6640.61,7999.88,11928.3,-30086.5,4.71293e-06,1,2.67182e-12,2.10595e+06,-2.62548e+06,-5.89894e+06,-4152.74,-5.89367e+06,2.62165e+06,2.61767e+10,-7.93114e+10,1.21083e+11,-90710.9,1.21081e+11,7.93103e+10,4.00789e+08,-6.39834e+07,2.25085e+07,-3734.83,2.25166e+07,6.398e+07,0,0,0,2.6988e-08,-1.34878e-08,-1.35002e-08,-3.16783e-07,1.03324e-06,-1.66556e-06,6.92699e-07,3.79897e-08,-7.30689e-07,-3.16329e-05,4.1436e-05,-2.7834e-05,0.040062,0.0400268,0.0400745,-1.68229e-06,1.52591e-06,1.5766e-07,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
1.6,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84199e+07,-5.56383e+07,143.724,887.073,356.6,0.999982,1.96212e-05,-1.76278e-06,0.717351,6.22216e-06,2.3635e-06,0.696712,-8.75895e-07,1.54246e-06,-6.6486e-07,0.0999982,0.0499982,-2105045.672347529,-5367764.532691001,3589089.058669466,4204.724389,-4626.626017,-4436.566875,4204.691272,-4299.624654,4754.187657,-2.292738062e-06,2.650989293e-06,2.544674558e-06,0.559618,5.72407,419444,7976.34,31686.5,6685.12,7976.64,8910.22,-31134.1,4.71293e-06,1,2.67184e-12,2.10554e+06,-3.20079e+06,-5.60779e+06,-4155.18,-5.60293e+06,3.19645e+06,2.61765e+10,-6.68272e+10,1.28396e+11,-60010.7,1.28394e+11,6.68262e+10,4.00788e+08,-6.14161e+07,2.87837e+07,-3734.53,2.87914e+07,6.14117e+07,0,0,-6.62179e-24,2.5924e-08,-1.44156e-08,-1.15084e-08,-3.10589e-07,8.40255e-07,-1.75215e-06,7.00701e-07,-9.61007e-09,-6.91091e-07,-3.17875e-05,3.73216e-05,-3.27485e-05,0.0400611,0.0400186,0.0400191,-1.60252e-06,1.56648e-06,3.77397e-08,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
1.7,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84199e+07,-5.56382e+07,143.724,887.073,356.6,0.999981,2.11374e-05,-2.50084e-06,0.751275,7.11833e-06,2.70666e-06,0.659989,-7.7829e-07,1.51621e-06,-7.38057e-07,0.0999981,0.0499981,-2104625.103736818,-5368227.252497824,3588645.293162966,4204.992109,-4625.943247,-4437.024658,4204.949749,-3804.067664,5159.066213,-2.292317015e-06,2.725314049e-06,2.464249369e-06,0.55954,5.72416,419443,7850.98,31631.5,6692.58,7851.34,5766.6,-31813.3,4.71293e-06,1,2.67187e-12,2.10513e+06,-3.74421e+06,-5.2607e+06,-4159.25,-5.2563e+06,3.73939e+06,2.61763e+10,-5.36754e+10,1.34426e+11,-15249.5,1.34424e+11,5.36745e+10,4.00788e+08,-5.82352e+07,3.47714e+07,-3738.86,3.47784e+07,5.82298e+07,-2.64871e-23,0,0,2.44987e-08,-1.50271e-08,-9.4716e-09,-3.02058e-07,6.45102e-07,-1.80477e-06,7.00666e-07,-5.55054e-08,-6.45161e-07,-3.17901e-05,3.2726e-05,-3.73406e-05,0.0400039,0.0400074,0.040004,-1.50346e-06,1.58674e-06,-8.34252e-08,-0,-0,-0,0,0,0,1.00192,1.05325e-05,9.60928e-07,0.999989,0.0022746,9.60928e-07,1.105,
