time[sec],EARTH_pos_i(X)[m],EARTH_pos_i(Y)[m],EARTH_pos_i(Z)[m],EARTH_vel_i(X)[m/s],EARTH_vel_i(Y)[m/s],EARTH_vel_i(Z)[m/s],SUN_pos_i(X)[m],SUN_pos_i(Y)[m],SUN_pos_i(Z)[m],SUN_vel_i(X)[m/s],SUN_vel_i(Y)[m/s],SUN_vel_i(Z)[m/s],MOON_pos_i(X)[m],MOON_pos_i(Y)[m],MOON_pos_i(Z)[m],MOON_vel_i(X)[m/s],MOON_vel_i(Y)[m/s],MOON_vel_i(Z)[m/s],omega_true_b(X)[rad/s],omega_true_b(Y)[rad/s],omega_true_b(Z)[rad/s],quaternion_true_i2b(0)[-],quaternion_true_i2b(1)[-],quaternion_true_i2b(2)[-],quaternion_true_i2b(3)[-],torque_true_b(X)[Nm],torque_true_b(Y)[Nm],torque_true_b(Z)[Nm],h_total[Nms],k_sc[J],sat_position_i(X)[m],sat_position_i(Y)[m],sat_position_i(Z)[m],sat_velocity_i(X)[m/s],sat_velocity_i(Y)[m/s],sat_velocity_i(Z)[m/s],sat_velocity_b(X)[m/s],sat_velocity_b(Y)[m/s],sat_velocity_b(Z)[m/s],sat_acc_i_i(X)[m/s^2],sat_acc_i_i(Y)[m/s^2],sat_acc_i_i(Z)[m/s^2],lat[rad],lon[rad],alt[m],mag_i(X)[nT],mag_i(Y)[nT],mag_i(Z)[nT],mag_b(X)[nT],mag_b(Y)[nT],mag_b(Z)[nT],sr_pressure[N/m^2],shadow coefficient,airdensity[kg/m^3],EARTH_pos_b(X)[m],EARTH_pos_b(Y)[m],EARTH_pos_b(Z)[m],EARTH_vel_b(X)[m/s],EARTH_vel_b(Y)[m/s],EARTH_vel_b(Z)[m/s],SUN_pos_b(X)[m],SUN_pos_b(Y)[m],SUN_pos_b(Z)[m],SUN_vel_b(X)[m/s],SUN_vel_b(Y)[m/s],SUN_vel_b(Z)[m/s],MOON_pos_b(X)[m],MOON_pos_b(Y)[m],MOON_pos_b(Z)[m],MOON_vel_b(X)[m/s],MOON_vel_b(Y)[m/s],MOON_vel_b(Z)[m/s],ggtorque_b(X)[Nm],ggtorque_b(Y)[Nm],ggtorque_b(Z)[Nm],srp_torque_b(X)[Nm],srp_torque_b(Y)[Nm],srp_torque_b(Z)[Nm],srp_force_b(X)[N],srp_force_b(Y)[N],srp_force_b(Z)[N],airdrag_torque_b(X)[Nm],airdrag_torque_b(Y)[Nm],airdrag_torque_b(Z)[Nm],airdrag_force_b(X)[N],airdrag_force_b(Y)[N],airdrag_force_b(Z)[N],rmm_b(X)[Am^2],rmm_b(Y)[Am^2],rmm_b(Z)[Am^2],mag_dist_torque_b(X)[Nm],mag_dist_torque_b(Y)[Nm],mag_dist_torque_b(Z)[Nm],acc_thirdbody_i(X)[m/s2],acc_thirdbody_i(Y)[m/s2],acc_thirdbody_i(Z)[m/s2],a_geop_ecef(X)[m/s2],a_geop_ecef(Y)[m/s2],a_geop_ecef(Z)[m/s2],gyro_omega1_c(X)[rad/s],gyro_omega1_c(Y)[rad/s],gyro_omega1_c(Z)[rad/s],gyro_omega2_c(X)[rad/s],gyro_omega2_c(Y)[rad/s],gyro_omega2_c(Z)[rad/s],clock_sensor[sec],
0,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84214e+07,-5.56389e+07,143.728,887.073,356.6,0.05,-0.03,0.01,0,0,0,1,0,-0,0,0.00591608,0.000175,-2111769.772374508,-5360353.225433829,3596181.649781079,4200.434474,-4637.540129,-4429.236126,4200.434474,-4637.540129,-4429.236126,0,0,0,0.560853,5.72264,419453,0,0,0,0,0,0,4.55649e-06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0,0,0,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,
0.1,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84213e+07,-5.56388e+07,143.728,887.073,356.6,0.049749,-0.0298493,0.00995025,0.00249372,-0.00149623,0.000498755,0.999996,-0.000250976,0.000150726,-4.97512e-05,0.00588638,0.000173248,-2111349.632802087,-5360817.036907832,3595738.617453132,4200.703048,-4636.858302,-4429.694813,4182.824812,-4663.106049,-4419.046925,-2.290190025e-06,2.70990982e-06,2.480792054e-06,0.560776,5.72273,419453,7888.41,31655.5,6447,7888.41,31655.5,6447,4.71293e-06,1,2.67144e-12,2.11177e+06,5.36035e+06,-3.59618e+06,-58482.4,-196289,-326942,2.61775e+10,-1.32802e+11,-5.75759e+10,-3.05527e+09,-3.14056e+09,5.85478e+09,4.00794e+08,-3.3061e+07,-5.9235e+07,-2.11172e+06,-6.96417e+06,-1.0366e+07,0,0,0,1.09115e-08,1.00669e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01893e-07,2.1165e-08,6.57871e-07,-6.79036e-07,-3.17579e-05,3.61457e-05,3.40292e-05,0.0399303,0.039961,0.0399803,-1.00797e-06,5.79497e-08,9.48788e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.2,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84212e+07,-5.56388e+07,143.728,887.073,356.6,0.0494993,-0.0296993,0.00990074,0.0049749,-0.00298493,0.000995025,0.999983,-0.000249724,0.00014998,-4.95065e-05,0.00585684,0.000171513,-2110929.635387711,-5361280.593654979,3595295.71748848,4200.971461,-4636.176691,-4430.15326,4165.309122,-4688.474893,-4408.736387,-2.287436715e-06,2.713896741e-06,2.479307611e-06,0.560699,5.72282,419452,8059.84,31738.1,6588.31,8110.96,31762.4,6405.77,4.71293e-06,1,2.67146e-12,2.10588e+06,5.3407e+06,-3.62874e+06,-59356.7,-196817,-324134,2.58735e+10,-1.33114e+11,-5.69907e+10,-3.02562e+09,-3.09267e+09,5.84998e+09,4.00582e+08,-3.37581e+07,-6.02669e+07,-2.13886e+06,-6.97856e+06,-1.02729e+07,-2.64873e-23,0,0,1.10178e-08,9.93111e-09,-2.09489e-08,-3.0044e-07,1.79445e-06,6.92671e-07,2.48161e-08,6.55052e-07,-6.79868e-07,-3.15819e-05,3.64049e-05,3.39232e-05,0.0399978,0.0400493,0.0400222,-1.01465e-06,6.84015e-08,9.45587e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.3,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84212e+07,-5.56388e+07,143.728,887.073,356.6,0.0492508,-0.0295501,0.00985148,0.00744359,-0.00446612,0.00148882,0.999961,-0.000248471,0.000149233,-4.9264e-05,0.00582744,0.000169795,-2110509.442107749,-5361744.268756464,3594852.593431002,4201.239929,-4635.494746,-4430.611835,4147.887659,-4713.646965,-4398.307625,-2.284694223e-06,2.717885553e-06,2.477844792e-06,0.560621,5.72291,419452,7966.53,31582.8,6559.98,8067.51,31630.3,6197.64,4.71293e-06,1,2.67149e-12,2.0999e+06,5.32099e+06,-3.66101e+06,-60212.9,-197319,-321342,2.55724e+10,-1.33421e+11,-5.6406e+10,-2.99615e+09,-3.04523e+09,5.84475e+09,4.00367e+08,-3.44567e+07,-6.12896e+07,-2.16542e+06,-6.99214e+06,-1.01803e+07,0,0,0,1.11228e-08,9.79628e-09,-2.0919e-08,-2.96132e-07,1.79577e-06,6.83496e-07,2.8464e-08,6.52227e-07,-6.80691e-07,-3.14069e-05,3.66622e-05,3.38158e-05,0.0399663,0.0400118,0.0399129,-1.01448e-06,7.43009e-08,9.4135e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.4,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.8421e+07,-5.56387e+07,143.727,887.073,356.6,0.0490036,-0.0294016,0.00980246,0.00989982,-0.00593984,0.00198014,0.999931,-0.000247239,0.000148498,-4.90185e-05,0.00579818,0.000168095,-2110089.391024895,-5362207.689166662,3594409.601792156,4201.508235,-4634.813017,-4431.070169,4130.560235,-4738.623666,-4387.762971,-2.281963026e-06,2.721874857e-06,2.4764046e-06,0.560544,5.723,419451,8033.38,31659.4,6502.81,8183.41,31728,5958.53,4.71293e-06,1,2.67152e-12,2.09384e+06,5.30123e+06,-3.693e+06,-61051.4,-197797,-318565,2.52743e+10,-1.33723e+11,-5.58218e+10,-2.96688e+09,-2.99825e+09,5.83911e+09,4.00149e+08,-3.51565e+07,-6.2303e+07,-2.1914e+06,-7.00493e+06,-1.00882e+07,0,0,-1.32436e-23,1.12263e-08,9.66245e-09,-2.08887e-08,-2.91878e-07,1.79699e-06,6.74367e-07,3.21083e-08,6.49398e-07,-6.81506e-07,-3.12328e-05,3.69178e-05,3.37069e-05,0.0399824,0.0399941,0.0399192,-1.02825e-06,8.8439e-08,9.41274e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.5,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84209e+07,-5.56387e+07,143.727,887.073,356.6,0.0487576,-0.0292538,0.00975369,0.0123436,-0.00740609,0.002469,0.999893,-0.000246001,0.000147751,-4.87706e-05,0.00576907,0.000166411,-2109669.144065541,-5362671.227864522,3593966.386034884,4201.776595,-4634.130954,-4431.52863,4113.32707,-4763.405328,-4377.105476,-2.279243235e-06,2.725864018e-06,2.474987427e-06,0.560467,5.72309,419450,7932.03,31619.8,6661.35,8132.29,31712.7,5938.9,4.71293e-06,1,2.67154e-12,2.08769e+06,5.28143e+06,-3.72472e+06,-61872.2,-198251,-315803,2.4979e+10,-1.3402e+11,-5.52381e+10,-2.93779e+09,-2.95171e+09,5.83306e+09,3.99928e+08,-3.58576e+07,-6.33072e+07,-2.2168e+06,-7.01693e+06,-9.99664e+06,0,0,0,1.13284e-08,9.52962e-09,-2.0858e-08,-2.87675e-07,1.79812e-06,6.65286e-07,3.57484e-08,6.46563e-07,-6.82311e-07,-3.10596e-05,3.71715e-05,3.35967e-05,0.0400611,0.0400319,0.0399693,-1.02979e-06,8.71233e-08,9.44895e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.6,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84209e+07,-5.56386e+07,143.727,887.073,356.6,0.0485128,-0.0291068,0.00970516,0.0147751,-0.00886492,0.00295541,0.999847,-0.000244779,0.000147023,-4.85326e-05,0.00574011,0.000164744,-2109249.039328776,-5363134.511921652,3593523.302737266,4202.044795,-4633.449107,-4431.986851,4096.187948,-4787.993374,-4366.337398,-2.276535314e-06,2.729851656e-06,2.473594213e-06,0.56039,5.72318,419450,7960.74,31623.7,6587.71,8208.1,31735.3,5685.79,4.71293e-06,1,2.67157e-12,2.08146e+06,5.26159e+06,-3.75617e+06,-62675.6,-198680,-313056,2.46867e+10,-1.34313e+11,-5.46552e+10,-2.90889e+09,-2.90563e+09,5.82661e+09,3.99706e+08,-3.65599e+07,-6.43024e+07,-2.24164e+06,-7.02817e+06,-9.90562e+06,0,0,0,1.14291e-08,9.39779e-09,-2.08268e-08,-2.83525e-07,1.79916e-06,6.56253e-07,3.9384e-08,6.43724e-07,-6.83108e-07,-3.08874e-05,3.74234e-05,3.3485e-05,0.0399656,0.040032,0.0399867,-1.04138e-06,1.00979e-07,9.39735e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.7,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84208e+07,-5.56386e+07,143.727,887.073,356.6,0.0482693,-0.0289605,0.00965687,0.0171942,-0.0103163,0.00343937,0.999793,-0.000243558,0.00014629,-4.82893e-05,0.00571129,0.000163094,-2108828.738708,-5363597.914196024,3593079.995299222,4202.313049,-4632.766926,-4432.4452,4079.143066,-4812.388158,-4355.461727,-2.273839368e-06,2.733837159e-06,2.472225285e-06,0.560313,5.72327,419449,7944.34,31636.5,6673.45,8240.52,31769.9,5592.97,4.71293e-06,1,2.6716e-12,2.07515e+06,5.2417e+06,-3.78733e+06,-63461.8,-199086,-310324,2.43972e+10,-1.34601e+11,-5.40728e+10,-2.88018e+09,-2.86e+09,5.81977e+09,3.9948e+08,-3.72632e+07,-6.52884e+07,-2.26592e+06,-7.03865e+06,-9.81513e+06,0,0,0,1.15283e-08,9.26696e-09,-2.07953e-08,-2.79427e-07,1.8001e-06,6.47269e-07,4.30146e-08,6.40881e-07,-6.83895e-07,-3.0716e-05,3.76735e-05,3.3372e-05,0.0400001,0.0400049,0.0400435,-1.04843e-06,1.06259e-07,9.41137e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.8,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84207e+07,-5.56386e+07,143.726,887.073,356.6,0.0480269,-0.0288149,0.00960882,0.019601,-0.0117604,0.0039209,0.999731,-0.000242349,0.000145569,-4.8047e-05,0.00568262,0.000161461,-2108408.580345475,-5364061.061869013,3592636.820372578,4202.581141,-4632.08496,-4432.903308,4062.192181,-4836.59112,-4344.480646,-2.271155845e-06,2.737819167e-06,2.470881523e-06,0.560235,5.72336,419449,7983.46,31735,6586.37,8325.21,31883.7,5323.99,4.71293e-06,1,2.67163e-12,2.06877e+06,5.22177e+06,-3.81823e+06,-64231,-199469,-307608,2.41107e+10,-1.34885e+11,-5.34912e+10,-2.85167e+09,-2.81481e+09,5.81256e+09,3.99252e+08,-3.79676e+07,-6.62654e+07,-2.28965e+06,-7.04839e+06,-9.72518e+06,2.64872e-23,-1.32436e-23,1.32436e-23,1.16262e-08,9.13714e-09,-2.07634e-08,-2.75379e-07,1.80096e-06,6.38335e-07,4.66397e-08,6.38034e-07,-6.84674e-07,-3.05456e-05,3.79218e-05,3.32578e-05,0.0400164,0.0400058,0.0399506,-1.06078e-06,1.1955e-07,9.42815e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
0.9,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84206e+07,-5.56385e+07,143.726,887.073,356.6,0.0477858,-0.0286701,0.00956101,0.0219956,-0.0131971,0.0044,0.999661,-0.000241139,0.000144847,-4.78134e-05,0.00565408,0.000159843,-2107988.226081239,-5364524.327700046,3592193.421272765,4202.849288,-4631.402662,-4433.361544,4045.335464,-4860.60264,-4333.397084,-2.268484838e-06,2.741797088e-06,2.469563191e-06,0.560158,5.72345,419448,7935.58,31610.1,6562.5,8321.7,31775.6,5128.5,4.71293e-06,1,2.67165e-12,2.06231e+06,5.2018e+06,-3.84886e+06,-64983.4,-199829,-304907,2.38269e+10,-1.35164e+11,-5.29103e+10,-2.82334e+09,-2.77006e+09,5.80497e+09,3.99022e+08,-3.86729e+07,-6.72335e+07,-2.31283e+06,-7.05741e+06,-9.63577e+06,0,0,0,1.17228e-08,9.00833e-09,-2.07311e-08,-2.71383e-07,1.80173e-06,6.29451e-07,5.02589e-08,6.35184e-07,-6.85443e-07,-3.03761e-05,3.81682e-05,3.31423e-05,0.0399649,0.0400255,0.0400307,-1.06673e-06,1.28164e-07,9.36827e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
1,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84205e+07,-5.56385e+07,143.726,887.073,356.6,0.0475458,-0.028526,0.00951343,0.024378,-0.0146264,0.00487669,0.999584,-0.00023994,0.00014413,-4.75741e-05,0.00562569,0.000158242,-2107568.014107523,-5364987.338972782,3591750.154732526,4203.117274,-4630.720578,-4433.819539,4028.572651,-4884.424171,-4322.213149,-2.265826785e-06,2.745769587e-06,2.468271109e-06,0.560081,5.72354,419447,7999.83,31719.5,6588.77,8432.48,31901.6,4971.98,4.71293e-06,1,2.67168e-12,2.05577e+06,5.1818e+06,-3.87921e+06,-65719.3,-200166,-302222,2.3546e+10,-1.35439e+11,-5.23302e+10,-2.79521e+09,-2.72576e+09,5.79701e+09,3.9879e+08,-3.9379e+07,-6.81926e+07,-2.33547e+06,-7.0657e+06,-9.5469e+06,2.64872e-23,-1.32436e-23,0,1.18179e-08,8.88053e-09,-2.06984e-08,-2.67436e-07,1.80241e-06,6.20617e-07,5.38718e-08,6.32332e-07,-6.86203e-07,-3.02076e-05,3.84128e-05,3.30256e-05,0.0399836,0.0400486,0.0399824,-1.07638e-06,1.38353e-07,9.37832e-07,-0,-0,-0,0,0,0,0.0514835,-0.03,0.01,0.05,-0.0293734,0.01,0.11,
1.1,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84204e+07,-5.56384e+07,143.726,887.073,356.6,0.0473071,-0.0283825,0.0094661,0.0267482,-0.0160485,0.00535096,0.999499,-0.000238746,0.000143416,-4.73361e-05,0.00559744,0.000156657,-2107147.606228003,-5365450.468329389,3591306.664000712,4203.385314,-4630.038162,-4434.277661,4011.903886,-4908.056116,-4310.931712,-2.26318176e-06,2.749736094e-06,2.467005485e-06,0.560004,5.72363,419447,7959.05,31692.3,6511.76,8433.6,31886.3,4721.33,4.71293e-06,1,2.67171e-12,2.04917e+06,5.16177e+06,-3.9093e+06,-66438.8,-200481,-299553,2.32679e+10,-1.35709e+11,-5.17509e+10,-2.76727e+09,-2.68189e+09,5.7887e+09,3.98555e+08,-4.0086e+07,-6.91429e+07,-2.35758e+06,-7.07328e+06,-9.45857e+06,0,0,0,1.19116e-08,8.75375e-09,-2.06654e-08,-2.6354e-07,1.803e-06,6.11835e-07,5.74781e-08,6.29477e-07,-6.86955e-07,-3.004e-05,3.86555e-05,3.29077e-05,0.0400043,0.0399423,0.0399707,-1.08594e-06,1.48224e-07,9.3873e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
1.2,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84203e+07,-5.56384e+07,143.725,887.073,356.6,0.0470695,-0.0282398,0.00941899,0.0291064,-0.0174633,0.00582283,0.999407,-0.000237553,0.000142702,-4.71049e-05,0.00556933,0.000155087,-2106727.340667855,-5365913.343174553,3590863.305873048,4203.653193,-4629.35596,-4434.735543,3995.32888,-4931.499944,-4299.554808,-2.260550192e-06,2.753695298e-06,2.465767078e-06,0.559927,5.72372,419446,7951.67,31581.3,6611.84,8471.83,31794.8,4652.08,4.71293e-06,1,2.67173e-12,2.04249e+06,5.14171e+06,-3.93912e+06,-67142.1,-200775,-296899,2.29925e+10,-1.35976e+11,-5.11725e+10,-2.73952e+09,-2.63846e+09,5.78004e+09,3.98318e+08,-4.07937e+07,-7.00843e+07,-2.37917e+06,-7.08018e+06,-9.37079e+06,2.64872e-23,0,1.32436e-23,1.2004e-08,8.62797e-09,-2.0632e-08,-2.59693e-07,1.80351e-06,6.03105e-07,6.10772e-08,6.2662e-07,-6.87697e-07,-2.98733e-05,3.88964e-05,3.27887e-05,0.0400336,0.0400143,0.0401572,-1.09064e-06,1.53965e-07,9.33868e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
1.3,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84202e+07,-5.56384e+07,143.725,887.073,356.6,0.0468332,-0.0280978,0.00937212,0.0314524,-0.0188708,0.00629231,0.999307,-0.000236364,0.000141991,-4.68689e-05,0.00554136,0.000153534,-2106306.879191024,-5366376.336036899,3590419.723528253,4203.921126,-4628.673426,-4435.193553,3978.847752,-4954.756081,-4288.085249,-2.257932145e-06,2.757646655e-06,2.46455604e-06,0.559849,5.72381,419446,7906.37,31584.6,6614.55,8469.64,31812.4,4482.05,4.71293e-06,1,2.67176e-12,2.03574e+06,5.12162e+06,-3.96868e+06,-67829.6,-201047,-294262,2.27199e+10,-1.36237e+11,-5.05949e+10,-2.71197e+09,-2.59547e+09,5.77104e+09,3.98079e+08,-4.1502e+07,-7.10171e+07,-2.40023e+06,-7.08639e+06,-9.28355e+06,0,0,-1.32436e-23,1.20951e-08,8.50321e-09,-2.05983e-08,-2.55895e-07,1.80393e-06,5.94427e-07,6.46688e-08,6.23762e-07,-6.8843e-07,-2.97076e-05,3.91355e-05,3.26686e-05,0.0400236,0.0399293,0.0399748,-1.09273e-06,1.59184e-07,9.35057e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
1.4,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84202e+07,-5.56384e+07,143.725,887.073,356.6,0.046598,-0.0279566,0.00932549,0.0337865,-0.0202712,0.0067594,0.999201,-0.000235187,0.000141285,-4.66352e-05,0.00551353,0.000151995,-2105886.560065808,-5366839.074430923,3589976.273835766,4204.188898,-4627.991107,-4435.651322,3962.460192,-4977.826009,-4276.525,-2.255328032e-06,2.761588879e-06,2.463373078e-06,0.559772,5.7239,419445,7902.08,31664.9,6668.51,8510.6,31908.6,4357.65,4.71293e-06,1,2.67179e-12,2.02892e+06,5.1015e+06,-3.99798e+06,-68501.2,-201299,-291640,2.24501e+10,-1.36495e+11,-5.00183e+10,-2.68461e+09,-2.55292e+09,5.7617e+09,3.97838e+08,-4.2211e+07,-7.19411e+07,-2.42079e+06,-7.09193e+06,-9.19687e+06,0,0,0,1.21847e-08,8.37947e-09,-2.05642e-08,-2.52145e-07,1.80428e-06,5.85802e-07,6.82525e-08,6.20902e-07,-6.89155e-07,-2.95428e-05,3.93727e-05,3.25474e-05,0.0399668,0.0399674,0.0399888,-1.10182e-06,1.66167e-07,9.35137e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
1.5,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84201e+07,-5.56383e+07,143.725,887.073,356.6,0.046364,-0.027816,0.00927908,0.0361085,-0.0216643,0.00722412,0.999087,-0.000234019,0.000140589,-4.64049e-05,0.00548584,0.000150472,-2105466.045016445,-5367301.930771691,3589532.599904181,4204.456724,-4627.308454,-4436.109219,3946.166295,-5000.710171,-4264.876814,-2.252737905e-06,2.765521451e-06,2.462218287e-06,0.559695,5.72398,419444,7999.63,31676.3,6640.61,8648.87,31928.6,4152.15,4.71293e-06,1,2.67182e-12,2.02204e+06,5.08136e+06,-4.02701e+06,-69157.4,-201530,-289034,2.2183e+10,-1.36748e+11,-4.94426e+10,-2.65744e+09,-2.51079e+09,5.75204e+09,3.97595e+08,-4.29204e+07,-7.28565e+07,-2.44085e+06,-7.09682e+06,-9.11074e+06,2.64872e-23,0,0,1.22731e-08,8.25673e-09,-2.05298e-08,-2.48443e-07,1.80454e-06,5.7723e-07,7.18281e-08,6.18042e-07,-6.8987e-07,-2.9379e-05,3.96081e-05,3.24252e-05,0.040062,0.0400268,0.0400745,-1.11332e-06,1.80256e-07,9.32935e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
1.6,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84199e+07,-5.56383e+07,143.724,887.073,356.6,0.0461311,-0.0276761,0.00923291,0.0384186,-0.0230502,0.00768647,0.998966,-0.00023285,0.000139889,-4.61733e-05,0.00545829,0.000148965,-2105045.672347529,-5367764.532691001,3589089.058669466,4204.724389,-4626.626017,-4436.566875,3929.965733,-5023.410058,-4253.142586,-2.250162166e-06,2.769443111e-06,2.46109232e-06,0.559618,5.72407,419444,7976.34,31686.5,6685.12,8668.73,31953.2,4024.14,4.71293e-06,1,2.67184e-12,2.01509e+06,5.06119e+06,-4.05578e+06,-69798.2,-201740,-286444,2.19186e+10,-1.36997e+11,-4.88679e+10,-2.63046e+09,-2.46909e+09,5.74206e+09,3.9735e+08,-4.36303e+07,-7.37633e+07,-2.4604e+06,-7.10106e+06,-9.02516e+06,2.64872e-23,0,1.32436e-23,1.23601e-08,8.13501e-09,-2.04951e-08,-2.4479e-07,1.80472e-06,5.68712e-07,7.53949e-08,6.15182e-07,-6.90577e-07,-2.92161e-05,3.98416e-05,3.23021e-05,0.0400611,0.0400186,0.0400191,-1.1177e-06,1.85703e-07,9.33173e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
1.7,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84199e+07,-5.56382e+07,143.724,887.073,356.6,0.0458994,-0.0275369,0.00918697,0.0407169,-0.0244291,0.00814647,0.998839,-0.000231686,0.000139189,-4.59431e-05,0.00543087,0.000147472,-2104625.103736818,-5368227.252497824,3588645.293162966,4204.992109,-4625.943247,-4437.024658,3913.858578,-5045.926133,-4241.325013,-2.247600852e-06,2.773353368e-06,2.459995224e-06,0.55954,5.72416,419443,7850.98,31631.5,6692.58,8583.62,31911.3,3869.61,4.71293e-06,1,2.67187e-12,2.00808e+06,5.04101e+06,-4.0843e+06,-70423.8,-201931,-283870,2.16569e+10,-1.37242e+11,-4.82942e+10,-2.60368e+09,-2.42782e+09,5.73176e+09,3.97103e+08,-4.43406e+07,-7.46615e+07,-2.47946e+06,-7.10467e+06,-8.94014e+06,0,1.32436e-23,1.32436e-23,1.24458e-08,8.01431e-09,-2.04601e-08,-2.41183e-07,1.80482e-06,5.60248e-07,7.89529e-08,6.12321e-07,-6.91274e-07,-2.90542e-05,4.00732e-05,3.21779e-05,0.0400039,0.0400074,0.040004,-1.12177e-06,1.8858e-07,9.33168e-07,-0,-0,-0,0,0,0,0.0494749,-0.028526,0.00951343,0.0475458,-0.0262619,0.00951343,1.11,
