time[sec],EARTH_pos_i(X)[m],EARTH_pos_i(Y)[m],EARTH_pos_i(Z)[m],EARTH_vel_i(X)[m/s],EARTH_vel_i(Y)[m/s],EARTH_vel_i(Z)[m/s],SUN_pos_i(X)[m],SUN_pos_i(Y)[m],SUN_pos_i(Z)[m],SUN_vel_i(X)[m/s],SUN_vel_i(Y)[m/s],SUN_vel_i(Z)[m/s],MOON_pos_i(X)[m],MOON_pos_i(Y)[m],MOON_pos_i(Z)[m],MOON_vel_i(X)[m/s],MOON_vel_i(Y)[m/s],MOON_vel_i(Z)[m/s],omega_true_b(X)[rad/s],omega_true_b(Y)[rad/s],omega_true_b(Z)[rad/s],quaternion_true_i2b(0)[-],quaternion_true_i2b(1)[-],quaternion_true_i2b(2)[-],quaternion_true_i2b(3)[-],torque_true_b(X)[Nm],torque_true_b(Y)[Nm],torque_true_b(Z)[Nm],h_total[Nms],k_sc[J],sat_position_i(X)[m],sat_position_i(Y)[m],sat_position_i(Z)[m],sat_velocity_i(X)[m/s],sat_velocity_i(Y)[m/s],sat_velocity_i(Z)[m/s],sat_velocity_b(X)[m/s],sat_velocity_b(Y)[m/s],sat_velocity_b(Z)[m/s],sat_acc_i_i(X)[m/s^2],sat_acc_i_i(Y)[m/s^2],sat_acc_i_i(Z)[m/s^2],lat[rad],lon[rad],alt[m],mag_i(X)[nT],mag_i(Y)[nT],mag_i(Z)[nT],mag_b(X)[nT],mag_b(Y)[nT],mag_b(Z)[nT],sr_pressure[N/m^2],shadow coefficient,airdensity[kg/m^3],EARTH_pos_b(X)[m],EARTH_pos_b(Y)[m],EARTH_pos_b(Z)[m],EARTH_vel_b(X)[m/s],EARTH_vel_b(Y)[m/s],EARTH_vel_b(Z)[m/s],SUN_pos_b(X)[m],SUN_pos_b(Y)[m],SUN_pos_b(Z)[m],SUN_vel_b(X)[m/s],SUN_vel_b(Y)[m/s],SUN_vel_b(Z)[m/s],MOON_pos_b(X)[m],MOON_pos_b(Y)[m],MOON_pos_b(Z)[m],MOON_vel_b(X)[m/s],MOON_vel_b(Y)[m/s],MOON_vel_b(Z)[m/s],ggtorque_b(X)[Nm],ggtorque_b(Y)[Nm],ggtorque_b(Z)[Nm],srp_torque_b(X)[Nm],srp_torque_b(Y)[Nm],srp_torque_b(Z)[Nm],srp_force_b(X)[N],srp_force_b(Y)[N],srp_force_b(Z)[N],airdrag_torque_b(X)[Nm],airdrag_torque_b(Y)[Nm],airdrag_torque_b(Z)[Nm],airdrag_force_b(X)[N],airdrag_force_b(Y)[N],airdrag_force_b(Z)[N],rmm_b(X)[Am^2],rmm_b(Y)[Am^2],rmm_b(Z)[Am^2],mag_dist_torque_b(X)[Nm],mag_dist_torque_b(Y)[Nm],mag_dist_torque_b(Z)[Nm],acc_thirdbody_i(X)[m/s2],acc_thirdbody_i(Y)[m/s2],acc_thirdbody_i(Z)[m/s2],a_geop_ecef(X)[m/s2],a_geop_ecef(Y)[m/s2],a_geop_ecef(Z)[m/s2],
0,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84214e+07,-5.56389e+07,143.728,887.073,356.6,0,0,0,0,0,0,1,0,-0,0,0,0,-2111769.772374508,-5360353.225433829,3596181.649781079,4200.434474,-4637.540129,-4429.236126,4200.434474,-4637.540129,-4429.236126,0,0,0,0.560853,5.72264,419453,0,0,0,0,0,0,4.55649e-06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0,0,0,-0,-0,-0,0,0,0,
0.1,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84213e+07,-5.56388e+07,143.728,887.073,356.6,-9.79711e-07,7.30516e-07,2.49015e-07,-2.44928e-08,1.82629e-08,6.22538e-09,1,-9.79711e-07,7.30516e-07,2.49015e-07,1.2472e-07,7.77748e-14,-2111349.632802087,-5360817.036907832,3595738.617453132,4200.703048,-4636.858302,-4429.694813,4200.703152,-4636.858138,-4429.694887,-2.290190025e-06,2.70990982e-06,2.480792054e-06,0.560776,5.72273,419453,8017.65,31682.3,6458.73,8017.65,31682.3,6458.73,4.71293e-06,1,2.67144e-12,2.11177e+06,5.36035e+06,-3.59618e+06,-4200.43,4637.54,4429.24,2.61775e+10,-1.32802e+11,-5.75759e+10,25601.2,9614.19,6586.18,4.00794e+08,-3.3061e+07,-5.9235e+07,-4056.71,5524.61,4785.84,0,0,0,1.09115e-08,1.00669e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01893e-07,2.1165e-08,6.57871e-07,-6.79036e-07,-3.17579e-05,3.61457e-05,3.40292e-05,0.0400568,0.0399199,0.0400734,-1.01179e-06,6.25787e-08,9.49029e-07,-0,-0,-0,0,0,0,
0.2,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84212e+07,-5.56388e+07,143.728,887.073,356.6,-1.954e-06,1.45283e-06,4.98327e-07,-9.78355e-08,7.28465e-08,2.49089e-08,1,-9.74287e-07,7.22313e-07,2.49312e-07,2.48539e-07,3.08857e-13,-2110929.635387711,-5361280.593654979,3595295.71748848,4200.971461,-4636.176691,-4430.15326,4200.971876,-4636.176033,-4430.153555,-2.290406663e-06,2.709441814e-06,2.481151793e-06,0.560699,5.72282,419452,7887.79,31661.2,6550.18,7887.79,31661.2,6550.18,4.71293e-06,1,2.67146e-12,2.11135e+06,5.36082e+06,-3.59574e+06,-4196.74,4639.86,4436.49,2.61776e+10,-1.32802e+11,-5.75759e+10,34591.3,59502.7,-104398,4.00794e+08,-3.30604e+07,-5.92345e+07,-4021.94,5482.16,5046.69,0,0,-1.32437e-23,1.09115e-08,1.00669e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01893e-07,2.10491e-08,6.57951e-07,-6.79e-07,-3.17609e-05,3.61391e-05,3.40342e-05,0.0399334,0.0399412,0.0400449,-1.00625e-06,5.42949e-08,9.49291e-07,-0,-0,-0,0,0,0,
0.3,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84212e+07,-5.56388e+07,143.728,887.073,356.6,-2.92881e-06,2.17348e-06,7.50765e-07,-2.19906e-07,1.63504e-07,5.61363e-08,1,-9.74811e-07,7.20647e-07,2.52438e-07,3.72365e-07,6.93278e-13,-2110509.442107749,-5361744.268756464,3594852.593431002,4201.239929,-4635.494746,-4430.611835,4201.240857,-4635.493269,-4430.6125,-2.290623198e-06,2.708973895e-06,2.481511367e-06,0.560621,5.72291,419452,7908.62,31734.2,6608.36,7908.62,31734.2,6608.37,4.71293e-06,1,2.67149e-12,2.11093e+06,5.36128e+06,-3.59529e+06,-4193.08,4642.15,4443.7,2.61776e+10,-1.32802e+11,-5.7576e+10,43069.8,109071,-214876,4.00794e+08,-3.30599e+07,-5.9234e+07,-3987.66,5439.27,5304.44,-2.64873e-23,0,0,1.09115e-08,1.00669e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01893e-07,2.09332e-08,6.58032e-07,-6.78965e-07,-3.17639e-05,3.61326e-05,3.40393e-05,0.0399792,0.0399978,0.0400506,-1.00666e-06,5.2548e-08,9.52382e-07,-0,-0,-0,0,0,0,
0.4,0,0,0,0,0,0,2.61754e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.8421e+07,-5.56387e+07,143.727,887.073,356.6,-3.90495e-06,2.90475e-06,9.95925e-07,-3.9075e-07,2.9046e-07,9.98035e-08,1,-9.76137e-07,7.31275e-07,2.45159e-07,4.9677e-07,1.2339e-12,-2110089.391024895,-5362207.689166662,3594409.601792156,4201.508235,-4634.813017,-4431.070169,4201.509884,-4634.810393,-4431.07135,-2.290839806e-06,2.708505687e-06,2.481871065e-06,0.560544,5.723,419451,8039.13,31642.2,6460.78,8039.13,31642.1,6460.8,4.71293e-06,1,2.67152e-12,2.11051e+06,5.36175e+06,-3.59485e+06,-4189.4,4644.44,4450.9,2.61776e+10,-1.32802e+11,-5.7576e+10,51037.3,158588,-325468,4.00793e+08,-3.30593e+07,-5.92334e+07,-3953.59,5395.15,5561.5,0,0,-1.32436e-23,1.09115e-08,1.00669e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01894e-07,2.08172e-08,6.58113e-07,-6.7893e-07,-3.1767e-05,3.6126e-05,3.40443e-05,0.0400214,0.0399666,0.0400125,-1.00787e-06,6.30953e-08,9.45068e-07,-0,-0,-0,0,0,0,
0.5,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84209e+07,-5.56387e+07,143.727,887.073,356.6,-4.87978e-06,3.63169e-06,1.24176e-06,-6.10368e-07,4.53871e-07,1.55746e-07,1,-9.74835e-07,7.2694e-07,2.45834e-07,6.20833e-07,1.92717e-12,-2109669.144065541,-5362671.227864522,3593966.386034884,4201.776595,-4634.130954,-4431.52863,4201.779175,-4634.126853,-4431.530473,-2.291056309e-06,2.708037565e-06,2.482230599e-06,0.560467,5.72309,419450,8000.72,31709.8,6547.03,8000.72,31709.8,6547.06,4.71293e-06,1,2.67154e-12,2.11009e+06,5.36221e+06,-3.5944e+06,-4185.73,4646.74,4458.14,2.61776e+10,-1.32802e+11,-5.7576e+10,60583.4,208372,-435957,4.00793e+08,-3.30588e+07,-5.92329e+07,-3918.65,5354.02,5822.78,2.64873e-23,-1.32436e-23,0,1.09115e-08,1.0067e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01894e-07,2.07012e-08,6.58193e-07,-6.78895e-07,-3.177e-05,3.61195e-05,3.40493e-05,0.0399122,0.0399836,0.0399947,-1.00645e-06,5.86794e-08,9.45708e-07,-0,-0,-0,0,0,0,
0.6,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84209e+07,-5.56386e+07,143.727,887.073,356.6,-5.85265e-06,4.35746e-06,1.48596e-06,-8.78679e-07,6.536e-07,2.23939e-07,1,-9.72874e-07,7.25765e-07,2.44201e-07,7.44641e-07,2.77245e-12,-2109249.039328776,-5363134.511921652,3593523.302737266,4202.044795,-4633.449107,-4431.986851,4202.048513,-4633.4432,-4431.989501,-2.291272883e-06,2.707569153e-06,2.482590257e-06,0.56039,5.72318,419450,7932.3,31609.9,6516.44,7932.3,31609.9,6516.49,4.71293e-06,1,2.67157e-12,2.10967e+06,5.36267e+06,-3.59396e+06,-4182.07,4649.04,4465.36,2.61776e+10,-1.32802e+11,-5.75761e+10,69790.3,258063,-546387,4.00792e+08,-3.30582e+07,-5.92323e+07,-3883.99,5312.55,6082.37,0,1.32436e-23,1.32436e-23,1.09114e-08,1.0067e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01895e-07,2.05851e-08,6.58274e-07,-6.78859e-07,-3.1773e-05,3.61129e-05,3.40544e-05,0.0399185,0.0400615,0.0400327,-1.00437e-06,5.74235e-08,9.44039e-07,-0,-0,-0,0,0,0,
0.7,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84208e+07,-5.56386e+07,143.727,887.073,356.6,-6.82704e-06,5.08843e-06,1.72785e-06,-1.19567e-06,8.89747e-07,3.04284e-07,1,-9.7439e-07,7.30971e-07,2.41894e-07,8.68827e-07,3.77431e-12,-2108828.738708,-5363597.914196024,3593079.995299222,4202.313049,-4632.766926,-4432.4452,4202.318117,-4632.758884,-4432.448801,-2.291489354e-06,2.707100828e-06,2.482949751e-06,0.560313,5.72327,419449,8081.07,31641.4,6529.19,8081.08,31641.3,6529.26,4.71293e-06,1,2.6716e-12,2.10926e+06,5.36314e+06,-3.59351e+06,-4178.42,4651.34,4472.57,2.61776e+10,-1.32802e+11,-5.75761e+10,79146.6,307684,-656587,4.00792e+08,-3.30577e+07,-5.92317e+07,-3849.35,5271.62,6341.55,0,0,0,1.09114e-08,1.0067e-08,-2.09784e-08,-3.04801e-07,1.79304e-06,7.01896e-07,2.0469e-08,6.58355e-07,-6.78824e-07,-3.17761e-05,3.61063e-05,3.40594e-05,0.0399686,0.0399655,0.0400336,-1.00577e-06,6.2549e-08,9.41697e-07,-0,-0,-0,0,0,0,
0.8,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84207e+07,-5.56386e+07,143.726,887.073,356.6,-7.79902e-06,5.81493e-06,1.97283e-06,-1.56132e-06,1.16233e-06,3.96801e-07,1,-9.71976e-07,7.26503e-07,2.44975e-07,9.92624e-07,4.92651e-12,-2108408.580345475,-5364061.061869013,3592636.820372578,4202.581141,-4632.08496,-4432.903308,4202.58777,-4632.074453,-4432.908003,-2.291705897e-06,2.706632213e-06,2.483309368e-06,0.560235,5.72336,419449,7996.73,31626.4,6550.18,7996.74,31626.3,6550.27,4.71293e-06,1,2.67163e-12,2.10884e+06,5.36361e+06,-3.59306e+06,-4174.77,4653.65,4479.8,2.61776e+10,-1.32802e+11,-5.75762e+10,89109.2,357454,-766852,4.00792e+08,-3.30572e+07,-5.9231e+07,-3814.32,5231.69,6602.77,0,0,0,1.09114e-08,1.0067e-08,-2.09784e-08,-3.04802e-07,1.79304e-06,7.01897e-07,2.03528e-08,6.58436e-07,-6.78789e-07,-3.17791e-05,3.60997e-05,3.40645e-05,0.039986,0.0399999,0.0400062,-1.00324e-06,5.80003e-08,9.44742e-07,-0,-0,-0,0,0,0,
0.9,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84206e+07,-5.56385e+07,143.726,887.073,356.6,-8.76841e-06,6.53987e-06,2.21813e-06,-1.97551e-06,1.4712e-06,5.01575e-07,1,-9.6939e-07,7.24937e-07,2.45305e-07,1.11613e-06,6.22875e-12,-2107988.226081239,-5364524.327700046,3592193.421272765,4202.849288,-4631.402662,-4433.361544,4202.857687,-4631.389361,-4433.367476,-2.291922337e-06,2.706163684e-06,2.483668821e-06,0.560158,5.72345,419448,8072.37,31667.6,6657.98,8072.38,31667.6,6658.1,4.71293e-06,1,2.67165e-12,2.10842e+06,5.36407e+06,-3.59262e+06,-4171.11,4655.93,4487,2.61776e+10,-1.32802e+11,-5.75763e+10,98405.7,407003,-876913,4.00791e+08,-3.30567e+07,-5.92304e+07,-3779.66,5190.39,6862.27,0,0,0,1.09114e-08,1.0067e-08,-2.09784e-08,-3.04802e-07,1.79304e-06,7.01898e-07,2.02366e-08,6.58517e-07,-6.78753e-07,-3.17822e-05,3.60932e-05,3.40695e-05,0.0400428,0.0400156,0.0400083,-1.00054e-06,5.63532e-08,9.45037e-07,-0,-0,-0,0,0,0,
1,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84205e+07,-5.56385e+07,143.726,887.073,356.6,-9.74167e-06,7.26641e-06,2.463e-06,-2.43826e-06,1.81636e-06,6.18604e-07,1,-9.73264e-07,7.26541e-07,2.44866e-07,1.24003e-06,7.68836e-12,-2107568.014107523,-5364987.338972782,3591750.154732526,4203.117274,-4630.720578,-4433.819539,4203.127651,-4630.704157,-4433.826852,-2.29213885e-06,2.705694866e-06,2.484028397e-06,0.560081,5.72354,419447,7974.27,31620.9,6540.92,7974.28,31620.9,6541.07,4.71293e-06,1,2.67168e-12,2.108e+06,5.36454e+06,-3.59217e+06,-4167.47,4658.21,4494.19,2.61776e+10,-1.32802e+11,-5.75764e+10,107568,456396,-986672,4.00791e+08,-3.30561e+07,-5.92296e+07,-3745.1,5148.8,7121.24,0,0,0,1.09114e-08,1.0067e-08,-2.09784e-08,-3.04802e-07,1.79304e-06,7.019e-07,2.01203e-08,6.58598e-07,-6.78718e-07,-3.17852e-05,3.60866e-05,3.40746e-05,0.0399499,0.0399645,0.0400276,-1.0043e-06,5.7876e-08,9.44562e-07,-0,-0,-0,0,0,0,
1.1,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84204e+07,-5.56384e+07,143.726,887.073,356.6,-1.07135e-05,7.98656e-06,2.71425e-06,-2.94964e-06,2.19768e-06,7.48035e-07,1,-9.71829e-07,7.2015e-07,2.51251e-07,1.36357e-06,9.29657e-12,-2107147.606228003,-5365450.468329389,3591306.664000712,4203.385314,-4630.038162,-4434.277661,4203.397877,-4630.018291,-4434.2865,-2.292355259e-06,2.705226135e-06,2.484387808e-06,0.560004,5.72363,419447,7940.02,31685.9,6659.76,7940.04,31685.8,6659.94,4.71293e-06,1,2.67171e-12,2.10759e+06,5.365e+06,-3.59172e+06,-4163.81,4660.5,4501.41,2.61776e+10,-1.32802e+11,-5.75765e+10,116882,506023,-1.0969e+06,4.00791e+08,-3.30556e+07,-5.92289e+07,-3710.44,5107.62,7380.72,0,1.32436e-23,0,1.09114e-08,1.0067e-08,-2.09784e-08,-3.04802e-07,1.79304e-06,7.01901e-07,2.0004e-08,6.58678e-07,-6.78682e-07,-3.17883e-05,3.608e-05,3.40796e-05,0.04003,0.0399836,0.0400505,-1.00274e-06,5.14048e-08,9.50912e-07,-0,-0,-0,0,0,0,
1.2,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84203e+07,-5.56384e+07,143.725,887.073,356.6,-1.16811e-05,8.7076e-06,2.96165e-06,-3.5095e-06,2.61504e-06,8.89932e-07,1,-9.67575e-07,7.21047e-07,2.47403e-07,1.48675e-06,1.10521e-11,-2106727.340667855,-5365913.343174553,3590863.305873048,4203.653193,-4629.35596,-4434.735543,4203.668147,-4629.332315,-4434.746051,-2.292571737e-06,2.704757114e-06,2.484747344e-06,0.559927,5.72372,419446,7955.5,31646.8,6641.57,7955.52,31646.7,6641.79,4.71293e-06,1,2.67173e-12,2.10717e+06,5.36547e+06,-3.59127e+06,-4160.15,4662.77,4508.6,2.61776e+10,-1.32802e+11,-5.75766e+10,124980,555401,-1.20711e+06,4.0079e+08,-3.30551e+07,-5.92282e+07,-3676.36,5063.78,7637.69,0,0,0,1.09114e-08,1.00671e-08,-2.09784e-08,-3.04802e-07,1.79304e-06,7.01903e-07,1.98876e-08,6.58759e-07,-6.78647e-07,-3.17913e-05,3.60734e-05,3.40846e-05,0.0399816,0.0400049,0.0399434,-9.98374e-07,5.22207e-08,9.47029e-07,-0,-0,-0,0,0,0,
1.3,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84202e+07,-5.56384e+07,143.725,887.073,356.6,-1.26547e-05,9.42995e-06,3.21176e-06,-4.1179e-06,3.06847e-06,1.04427e-06,1,-9.73639e-07,7.22341e-07,2.50103e-07,1.61053e-06,1.29691e-11,-2106306.879191024,-5366376.336036899,3590419.723528253,4203.921126,-4628.673426,-4435.193553,4203.938677,-4628.645678,-4435.205875,-2.292788113e-06,2.704288181e-06,2.485106714e-06,0.559849,5.72381,419446,7868.33,31640.9,6540.45,7868.35,31640.8,6540.71,4.71293e-06,1,2.67176e-12,2.10676e+06,5.36593e+06,-3.59081e+06,-4156.51,4665.04,4515.77,2.61776e+10,-1.32802e+11,-5.75767e+10,133641,604635,-1.31673e+06,4.0079e+08,-3.30546e+07,-5.92274e+07,-3642.11,5021.24,7895.16,0,0,1.32436e-23,1.09113e-08,1.00671e-08,-2.09784e-08,-3.04803e-07,1.79304e-06,7.01905e-07,1.97712e-08,6.5884e-07,-6.78612e-07,-3.17943e-05,3.60668e-05,3.40897e-05,0.03997,0.0400328,0.0400168,-1.00432e-06,5.34338e-08,9.49693e-07,-0,-0,-0,0,0,0,
1.4,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84202e+07,-5.56384e+07,143.725,887.073,356.6,-1.36237e-05,1.01536e-05,3.46255e-06,-4.77486e-06,3.55806e-06,1.21113e-06,1,-9.68941e-07,7.2367e-07,2.50792e-07,1.73404e-06,1.50345e-11,-2105886.560065808,-5366839.074430923,3589976.273835766,4204.188898,-4627.991107,-4435.651322,4204.209253,-4627.958931,-4435.6656,-2.293004558e-06,2.703818958e-06,2.485466209e-06,0.559772,5.7239,419445,7958.06,31597.8,6551.35,7958.09,31597.7,6551.66,4.71293e-06,1,2.67179e-12,2.10634e+06,5.3664e+06,-3.59036e+06,-4152.85,4667.32,4522.98,2.61777e+10,-1.32802e+11,-5.75769e+10,142018,654148,-1.42712e+06,4.00789e+08,-3.30541e+07,-5.92266e+07,-3607.87,4977.97,8152.95,0,0,0,1.09113e-08,1.00671e-08,-2.09784e-08,-3.04803e-07,1.79304e-06,7.01907e-07,1.96547e-08,6.58921e-07,-6.78576e-07,-3.17974e-05,3.60602e-05,3.40947e-05,0.0401564,0.0400229,0.0399308,-9.99507e-07,5.46819e-08,9.50346e-07,-0,-0,-0,0,0,0,
1.5,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.65,2156.95,3.98683e+08,-3.84201e+07,-5.56383e+07,143.725,887.073,356.6,-1.45906e-05,1.0875e-05,3.70824e-06,-5.48021e-06,4.08378e-06,1.3904e-06,1,-9.66927e-07,7.21364e-07,2.45687e-07,1.85715e-06,1.72451e-11,-2105466.045016445,-5367301.930771691,3589532.599904181,4204.456724,-4627.308454,-4436.109219,4204.480089,-4627.271524,-4436.125596,-2.2932209e-06,2.703349823e-06,2.485825539e-06,0.559695,5.72398,419444,7951.12,31595.2,6641.63,7951.15,31595.1,6641.98,4.71293e-06,1,2.67182e-12,2.10593e+06,5.36687e+06,-3.58991e+06,-4149.18,4669.57,4530.16,2.61777e+10,-1.32801e+11,-5.7577e+10,150380,703373,-1.53685e+06,4.00789e+08,-3.30537e+07,-5.92258e+07,-3573.58,4934.15,8411.42,0,0,0,1.09113e-08,1.00671e-08,-2.09784e-08,-3.04803e-07,1.79304e-06,7.01909e-07,1.95382e-08,6.59002e-07,-6.78541e-07,-3.18004e-05,3.60536e-05,3.40998e-05,0.039974,0.0399664,0.0399692,-9.97376e-07,5.22942e-08,9.45206e-07,-0,-0,-0,0,0,0,
1.6,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84199e+07,-5.56383e+07,143.724,887.073,356.6,-1.5562e-05,1.15977e-05,3.95586e-06,-6.23403e-06,4.6456e-06,1.582e-06,1,-9.7142e-07,7.22739e-07,2.47621e-07,1.98074e-06,1.96166e-11,-2105045.672347529,-5367764.532691001,3589089.058669466,4204.724389,-4626.626017,-4436.566875,4204.750972,-4626.584006,-4436.585493,-2.293437315e-06,2.7028804e-06,2.486184992e-06,0.559618,5.72407,419444,7994.04,31693.6,6661.65,7994.07,31693.5,6662.06,4.71293e-06,1,2.67184e-12,2.10551e+06,5.36734e+06,-3.58946e+06,-4145.54,4671.84,4537.34,2.61777e+10,-1.32801e+11,-5.75772e+10,159289,752615,-1.64638e+06,4.00789e+08,-3.30531e+07,-5.92249e+07,-3539.26,4892.25,8669.04,0,0,0,1.09113e-08,1.00672e-08,-2.09784e-08,-3.04804e-07,1.79304e-06,7.01912e-07,1.94217e-08,6.59083e-07,-6.78505e-07,-3.18035e-05,3.6047e-05,3.41048e-05,0.0399881,0.0400618,0.0400286,-1.00175e-06,5.35886e-08,9.47105e-07,-0,-0,-0,0,0,0,
1.7,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84199e+07,-5.56382e+07,143.724,887.073,356.6,-1.65316e-05,1.23176e-05,4.20688e-06,-7.03637e-06,5.24348e-06,1.78607e-06,1,-9.69571e-07,7.19857e-07,2.51027e-07,2.10408e-06,2.21357e-11,-2104625.103736818,-5368227.252497824,3588645.293162966,4204.992109,-4625.943247,-4437.024658,4205.022115,-4625.895827,-4437.04566,-2.293653623e-06,2.702411063e-06,2.48654428e-06,0.55954,5.72416,419443,7955.58,31671.3,6681,7955.61,31671.2,6681.47,4.71293e-06,1,2.67187e-12,2.1051e+06,5.3678e+06,-3.589e+06,-4141.89,4674.11,4544.53,2.61777e+10,-1.32801e+11,-5.75773e+10,168019,802067,-1.75646e+06,4.00788e+08,-3.30526e+07,-5.9224e+07,-3504.92,4849.83,8927.06,0,0,0,1.09112e-08,1.00672e-08,-2.09784e-08,-3.04804e-07,1.79304e-06,7.01914e-07,1.93051e-08,6.59164e-07,-6.78469e-07,-3.18066e-05,3.60404e-05,3.41099e-05,0.0400738,0.0400609,0.0400191,-9.99787e-07,5.0625e-08,9.50475e-07,-0,-0,-0,0,0,0,
1.8,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84198e+07,-5.56382e+07,143.724,887.073,356.6,-1.74981e-05,1.3041e-05,4.45028e-06,-7.88711e-06,5.87744e-06,2.0025e-06,1,-9.66555e-07,7.23421e-07,2.434e-07,2.22723e-06,2.48029e-11,-2104204.677548976,-5368689.717915128,3588201.66041221,4205.259667,-4625.260692,-4437.482201,4205.293305,-4625.207536,-4437.505728,-2.293870002e-06,2.701941438e-06,2.486903692e-06,0.559463,5.72425,419443,7990.85,31547.6,6636.19,7990.89,31547.5,6636.71,4.71293e-06,1,2.6719e-12,2.10468e+06,5.36827e+06,-3.58855e+06,-4138.24,4676.37,4551.72,2.61777e+10,-1.32801e+11,-5.75775e+10,176132,851323,-1.86637e+06,4.00788e+08,-3.30522e+07,-5.92231e+07,-3470.86,4805.95,9183.99,0,0,0,1.09112e-08,1.00672e-08,-2.09784e-08,-3.04804e-07,1.79304e-06,7.01917e-07,1.91884e-08,6.59245e-07,-6.78434e-07,-3.18096e-05,3.60338e-05,3.41149e-05,0.0400184,0.0400041,0.0400079,-9.96654e-07,5.41084e-08,9.42812e-07,-0,-0,-0,0,0,0,
1.9,0,0,0,0,0,0,2.61755e+10,-1.32807e+11,-5.75723e+10,29801.6,4976.66,2156.95,3.98683e+08,-3.84197e+07,-5.56382e+07,143.724,887.073,356.6,-1.84617e-05,1.37615e-05,4.69403e-06,-8.78611e-06,6.54751e-06,2.2311e-06,1,-9.63592e-07,7.20548e-07,2.43745e-07,2.35e-06,2.76125e-11,-2103784.055405091,-5369152.301156976,3587757.803360578,4205.52728,-4624.577804,-4437.939872,4205.564759,-4624.518586,-4437.966064,-2.294086278e-06,2.701471901e-06,2.487262939e-06,0.559386,5.72434,419442,7987.63,31584.6,6701.28,7987.68,31584.5,6701.87,4.71293e-06,1,2.67192e-12,2.10427e+06,5.36874e+06,-3.58809e+06,-4134.61,4678.63,4558.89,2.61777e+10,-1.32801e+11,-5.75777e+10,185464,900606,-1.97579e+06,4.00788e+08,-3.30517e+07,-5.92222e+07,-3436.34,4764.93,9442.45,-2.64871e-23,0,-1.32436e-23,1.09112e-08,1.00672e-08,-2.09784e-08,-3.04805e-07,1.79303e-06,7.0192e-07,1.90717e-08,6.59326e-07,-6.78398e-07,-3.18127e-05,3.60272e-05,3.412e-05,0.0400033,0.0401071,0.0399679,-9.93575e-07,5.11541e-08,9.43121e-07,-0,-0,-0,0,0,0,
